,Province_State,Confirmed,Deaths,Recovered,Lat,Long_
0,Alabama,3711,0,0,32.3182,-86.9023
1,Alaska,802,9,9,61.3707,-152.4044
2,American Samoa,0,0,0,-14.270999999999999,-170.132
3,Arizona,8883,46,46,33.7298,-111.4312
4,Arkansas,2000,18,18,34.9697,-92.3731
5,California,46385,276,276,36.1162,-119.6816
6,Colorado,2011,39,39,39.0598,-105.3111
7,Connecticut,4412,104,104,41.5978,-72.7554
8,Delaware,809,7,7,39.3185,-75.5071
9,Diamond Princess,0,0,0,,
10,District of Columbia,257,4,4,38.8974,-77.0268
11,Florida,31518,217,217,27.7663,-81.6868
12,Georgia,7533,2,2,33.0406,-83.6431
13,Grand Princess,0,0,0,,
14,Guam,0,0,0,13.4443,144.7937
15,Hawaii,51,0,0,21.0943,-157.4983
16,Idaho,1122,12,12,44.2405,-114.4788
17,Illinois,11963,239,239,40.3495,-88.9861
18,Indiana,5317,94,94,39.8494,-86.2583
19,Iowa,915,48,48,42.0115,-93.2105
20,Kansas,11,1,1,38.5266,-96.7265
21,Kentucky,8709,75,75,37.6681,-84.6701
22,Louisiana,0,0,0,31.1695,-91.8678
23,Maine,343,6,6,44.6939,-69.3819
24,Maryland,2952,25,25,39.0639,-76.8021
25,Massachusetts,9003,79,79,42.2302,-71.5301
26,Michigan,9500,288,288,43.3266,-84.5361
27,Minnesota,2530,54,54,45.6945,-93.9002
28,Mississippi,1891,24,24,32.7416,-89.6787
29,Missouri,3368,4,4,38.4561,-92.2884
30,Montana,389,10,10,46.9219,-110.4544
31,Nebraska,546,1,1,41.1254,-98.2681
32,Nevada,1825,5,5,38.3135,-117.0554
33,New Hampshire,682,10,10,43.4525,-71.5639
34,New Jersey,6159,27,27,40.2989,-74.521
35,New Mexico,1237,32,32,34.8405,-106.2485
36,New York,15849,120,120,42.1657,-74.9481
37,North Carolina,18892,144,144,35.6301,-79.8064
38,North Dakota,121,1,1,47.5289,-99.78399999999999
39,Northern Mariana Islands,0,0,0,15.0979,145.6739
40,Ohio,14293,153,153,40.3888,-82.7649
41,Oklahoma,5134,38,38,35.5653,-96.9289
42,Oregon,2439,15,15,44.571999999999996,-122.0709
43,Pennsylvania,7895,28,28,40.5908,-77.2098
44,Puerto Rico,878,5,5,18.2208,-66.5901
45,Rhode Island,0,13,13,41.6809,-71.5118
46,South Carolina,5211,89,89,33.8569,-80.945
47,South Dakota,665,13,13,44.2998,-99.4388
48,Tennessee,17330,63,63,35.7478,-86.6923
49,Texas,18225,83,83,31.0545,-97.5635
50,Utah,5042,25,25,40.15,-111.8624
51,Vermont,277,3,3,44.0459,-72.7107
52,Virgin Islands,5,0,0,18.3358,-64.8963
53,Virginia,3989,36,36,37.7693,-78.17
54,Washington,0,0,0,47.4009,-121.4905
55,West Virginia,1507,12,12,38.4912,-80.9545
56,Wisconsin,1129,2,2,44.2685,-89.6165
57,Wyoming,164,0,0,42.756,-107.3025
58,Alabama,2476,1,1,32.3182,-86.9023
59,Alaska,297,0,0,61.3707,-152.4044
60,American Samoa,0,0,0,-14.270999999999999,-170.132
61,Arizona,17234,0,0,33.7298,-111.4312
62,Arkansas,2033,20,20,34.9697,-92.3731
63,California,31400,71,71,36.1162,-119.6816
64,Colorado,2078,22,22,39.0598,-105.3111
65,Connecticut,0,0,0,41.5978,-72.7554
66,Delaware,611,8,8,39.3185,-75.5071
67,Diamond Princess,0,0,0,,
68,District of Columbia,255,2,2,38.8974,-77.0268
69,Florida,10603,97,97,27.7663,-81.6868
70,Georgia,5778,4,4,33.0406,-83.6431
71,Grand Princess,0,0,0,,
72,Guam,0,0,0,13.4443,144.7937
73,Hawaii,112,0,0,21.0943,-157.4983
74,Idaho,308,0,0,44.2405,-114.4788
75,Illinois,4469,105,105,40.3495,-88.9861
76,Indiana,2981,63,63,39.8494,-86.2583
77,Iowa,820,0,0,42.0115,-93.2105
78,Kansas,0,0,0,38.5266,-96.7265
79,Kentucky,2855,25,25,37.6681,-84.6701
80,Louisiana,5783,49,49,31.1695,-91.8678
81,Maine,347,1,1,44.6939,-69.3819
82,Maryland,2148,27,27,39.0639,-76.8021
83,Massachusetts,3481,108,108,42.2302,-71.5301
84,Michigan,0,0,0,43.3266,-84.5361
85,Minnesota,2712,53,53,45.6945,-93.9002
86,Mississippi,1784,31,31,32.7416,-89.6787
87,Missouri,3218,19,19,38.4561,-92.2884
88,Montana,437,1,1,46.9219,-110.4544
89,Nebraska,738,3,3,41.1254,-98.2681
90,Nevada,2743,32,32,38.3135,-117.0554
91,New Hampshire,762,11,11,43.4525,-71.5639
92,New Jersey,4248,21,21,40.2989,-74.521
93,New Mexico,1015,17,17,34.8405,-106.2485
94,New York,12232,146,146,42.1657,-74.9481
95,North Carolina,6487,18,18,35.6301,-79.8064
96,North Dakota,150,0,0,47.5289,-99.78399999999999
97,Northern Mariana Islands,0,0,0,15.0979,145.6739
98,Ohio,6808,134,134,40.3888,-82.7649
99,Oklahoma,8032,20,20,35.5653,-96.9289
100,Oregon,1397,8,8,44.571999999999996,-122.0709
101,Pennsylvania,4852,58,58,40.5908,-77.2098
102,Puerto Rico,237,19,19,18.2208,-66.5901
103,Rhode Island,0,17,17,41.6809,-71.5118
104,South Carolina,8951,84,84,33.8569,-80.945
105,South Dakota,703,12,12,44.2998,-99.4388
106,Tennessee,4165,55,55,35.7478,-86.6923
107,Texas,15705,54,54,31.0545,-97.5635
108,Utah,1819,7,7,40.15,-111.8624
109,Vermont,104,1,1,44.0459,-72.7107
110,Virgin Islands,1,0,0,18.3358,-64.8963
111,Virginia,5010,7,7,37.7693,-78.17
112,Washington,8644,-2,-2,47.4009,-121.4905
113,West Virginia,1731,3,3,38.4912,-80.9545
114,Wisconsin,2593,5,5,44.2685,-89.6165
115,Wyoming,302,0,0,42.756,-107.3025
116,Alabama,2161,5,5,32.3182,-86.9023
117,Alaska,264,3,3,61.3707,-152.4044
118,American Samoa,0,0,0,-14.270999999999999,-170.132
119,Arizona,5158,3,3,33.7298,-111.4312
120,Arkansas,1306,51,51,34.9697,-92.3731
121,California,37114,268,268,36.1162,-119.6816
122,Colorado,2185,10,10,39.0598,-105.3111
123,Connecticut,4516,69,69,41.5978,-72.7554
124,Delaware,849,5,5,39.3185,-75.5071
125,Diamond Princess,0,0,0,,
126,District of Columbia,140,3,3,38.8974,-77.0268
127,Florida,11256,103,103,27.7663,-81.6868
128,Georgia,5163,7,7,33.0406,-83.6431
129,Grand Princess,0,0,0,,
130,Guam,18,0,0,13.4443,144.7937
131,Hawaii,42,0,0,21.0943,-157.4983
132,Idaho,798,11,11,44.2405,-114.4788
133,Illinois,5059,90,90,40.3495,-88.9861
134,Indiana,3617,110,110,39.8494,-86.2583
135,Iowa,1641,46,46,42.0115,-93.2105
136,Kansas,3950,18,18,38.5266,-96.7265
137,Kentucky,2317,26,26,37.6681,-84.6701
138,Louisiana,1123,48,48,31.1695,-91.8678
139,Maine,375,2,2,44.6939,-69.3819
140,Maryland,2483,33,33,39.0639,-76.8021
141,Massachusetts,4906,61,61,42.2302,-71.5301
142,Michigan,5490,85,85,43.3266,-84.5361
143,Minnesota,3144,13,13,45.6945,-93.9002
144,Mississippi,1616,13,13,32.7416,-89.6787
145,Missouri,2410,2,2,38.4561,-92.2884
146,Montana,283,3,3,46.9219,-110.4544
147,Nebraska,585,10,10,41.1254,-98.2681
148,Nevada,1418,26,26,38.3135,-117.0554
149,New Hampshire,494,1,1,43.4525,-71.5639
150,New Jersey,1797,17,17,40.2989,-74.521
151,New Mexico,921,23,23,34.8405,-106.2485
152,New York,11242,178,178,42.1657,-74.9481
153,North Carolina,5187,31,31,35.6301,-79.8064
154,North Dakota,199,2,2,47.5289,-99.78399999999999
155,Northern Mariana Islands,0,0,0,15.0979,145.6739
156,Ohio,5942,164,164,40.3888,-82.7649
157,Oklahoma,2716,5,5,35.5653,-96.9289
158,Oregon,708,6,6,44.571999999999996,-122.0709
159,Pennsylvania,3630,101,101,40.5908,-77.2098
160,Puerto Rico,636,10,10,18.2208,-66.5901
161,Rhode Island,4759,18,18,41.6809,-71.5118
162,South Carolina,3803,15,15,33.8569,-80.945
163,South Dakota,111,0,0,44.2998,-99.4388
164,Tennessee,3953,143,143,35.7478,-86.6923
165,Texas,14260,74,74,31.0545,-97.5635
166,Utah,2160,4,4,40.15,-111.8624
167,Vermont,80,4,4,44.0459,-72.7107
168,Virgin Islands,13,1,1,18.3358,-64.8963
169,Virginia,3771,8,8,37.7693,-78.17
170,Washington,1039,23,23,47.4009,-121.4905
171,West Virginia,828,20,20,38.4912,-80.9545
172,Wisconsin,1626,8,8,44.2685,-89.6165
173,Wyoming,382,0,0,42.756,-107.3025
174,Alabama,5498,8,8,32.3182,-86.9023
175,Alaska,200,0,0,61.3707,-152.4044
176,American Samoa,0,0,0,-14.270999999999999,-170.132
177,Arizona,5932,253,253,33.7298,-111.4312
178,Arkansas,4107,36,36,34.9697,-92.3731
179,California,35318,413,413,36.1162,-119.6816
180,Colorado,3458,47,47,39.0598,-105.3111
181,Connecticut,2332,24,24,41.5978,-72.7554
182,Delaware,767,8,8,39.3185,-75.5071
183,Diamond Princess,0,0,0,,
184,District of Columbia,262,4,4,38.8974,-77.0268
185,Florida,15431,98,98,27.7663,-81.6868
186,Georgia,10091,101,101,33.0406,-83.6431
187,Grand Princess,0,0,0,,
188,Guam,13,1,1,13.4443,144.7937
189,Hawaii,155,0,0,21.0943,-157.4983
190,Idaho,1538,12,12,44.2405,-114.4788
191,Illinois,6839,150,150,40.3495,-88.9861
192,Indiana,3395,65,65,39.8494,-86.2583
193,Iowa,1942,7,7,42.0115,-93.2105
194,Kansas,-168,95,95,38.5266,-96.7265
195,Kentucky,1693,23,23,37.6681,-84.6701
196,Louisiana,4467,50,50,31.1695,-91.8678
197,Maine,598,8,8,44.6939,-69.3819
198,Maryland,1956,55,55,39.0639,-76.8021
199,Massachusetts,4634,63,63,42.2302,-71.5301
200,Michigan,3031,217,217,43.3266,-84.5361
201,Minnesota,1573,18,18,45.6945,-93.9002
202,Mississippi,1767,91,91,32.7416,-89.6787
203,Missouri,4215,215,215,38.4561,-92.2884
204,Montana,714,30,30,46.9219,-110.4544
205,Nebraska,1448,10,10,41.1254,-98.2681
206,Nevada,2423,29,29,38.3135,-117.0554
207,New Hampshire,792,11,11,43.4525,-71.5639
208,New Jersey,7153,157,157,40.2989,-74.521
209,New Mexico,1184,20,20,34.8405,-106.2485
210,New York,13142,146,146,42.1657,-74.9481
211,North Carolina,5285,55,55,35.6301,-79.8064
212,North Dakota,254,17,17,47.5289,-99.78399999999999
213,Northern Mariana Islands,0,0,0,15.0979,145.6739
214,Ohio,7580,135,135,40.3888,-82.7649
215,Oklahoma,1509,19,19,35.5653,-96.9289
216,Oregon,1035,44,44,44.571999999999996,-122.0709
217,Pennsylvania,8734,199,199,40.5908,-77.2098
218,Puerto Rico,514,7,7,18.2208,-66.5901
219,Rhode Island,1144,13,13,41.6809,-71.5118
220,South Carolina,2601,14,14,33.8569,-80.945
221,South Dakota,433,0,0,44.2998,-99.4388
222,Tennessee,5399,99,99,35.7478,-86.6923
223,Texas,33027,238,238,31.0545,-97.5635
224,Utah,3318,7,7,40.15,-111.8624
225,Vermont,165,5,5,44.0459,-72.7107
226,Virgin Islands,28,0,0,18.3358,-64.8963
227,Virginia,4377,59,59,37.7693,-78.17
228,Washington,2332,59,59,47.4009,-121.4905
229,West Virginia,1276,46,46,38.4912,-80.9545
230,Wisconsin,4019,97,97,44.2685,-89.6165
231,Wyoming,312,26,26,42.756,-107.3025
232,Alabama,4591,108,108,32.3182,-86.9023
233,Alaska,340,2,2,61.3707,-152.4044
234,American Samoa,0,0,0,-14.270999999999999,-170.132
235,Arizona,7206,127,127,33.7298,-111.4312
236,Arkansas,3705,65,65,34.9697,-92.3731
237,California,39237,573,573,36.1162,-119.6816
238,Colorado,2557,59,59,39.0598,-105.3111
239,Connecticut,2486,38,38,41.5978,-72.7554
240,Delaware,629,9,9,39.3185,-75.5071
241,Diamond Princess,0,0,0,,
242,District of Columbia,316,5,5,38.8974,-77.0268
243,Florida,17783,129,129,27.7663,-81.6868
244,Georgia,7686,93,93,33.0406,-83.6431
245,Grand Princess,0,0,0,,
246,Guam,21,0,0,13.4443,144.7937
247,Hawaii,160,10,10,21.0943,-157.4983
248,Idaho,1263,17,17,44.2405,-114.4788
249,Illinois,7569,173,173,40.3495,-88.9861
250,Indiana,6146,83,83,39.8494,-86.2583
251,Iowa,2478,61,61,42.0115,-93.2105
252,Kansas,5296,35,35,38.5266,-96.7265
253,Kentucky,5705,34,34,37.6681,-84.6701
254,Louisiana,6876,46,46,31.1695,-91.8678
255,Maine,525,3,3,44.6939,-69.3819
256,Maryland,3146,50,50,39.0639,-76.8021
257,Massachusetts,6851,102,102,42.2302,-71.5301
258,Michigan,4856,59,59,43.3266,-84.5361
259,Minnesota,2326,76,76,45.6945,-93.9002
260,Mississippi,2791,38,38,32.7416,-89.6787
261,Missouri,3833,35,35,38.4561,-92.2884
262,Montana,682,10,10,46.9219,-110.4544
263,Nebraska,1436,11,11,41.1254,-98.2681
264,Nevada,1938,60,60,38.3135,-117.0554
265,New Hampshire,922,24,24,43.4525,-71.5639
266,New Jersey,5657,141,141,40.2989,-74.521
267,New Mexico,1485,47,47,34.8405,-106.2485
268,New York,16016,166,166,42.1657,-74.9481
269,North Carolina,6952,80,80,35.6301,-79.8064
270,North Dakota,338,5,5,47.5289,-99.78399999999999
271,Northern Mariana Islands,3,0,0,15.0979,145.6739
272,Ohio,7814,155,155,40.3888,-82.7649
273,Oklahoma,3324,62,62,35.5653,-96.9289
274,Oregon,735,8,8,44.571999999999996,-122.0709
275,Pennsylvania,9929,358,358,40.5908,-77.2098
276,Puerto Rico,293,8,8,18.2208,-66.5901
277,Rhode Island,1611,19,19,41.6809,-71.5118
278,South Carolina,5162,84,84,33.8569,-80.945
279,South Dakota,608,6,6,44.2998,-99.4388
280,Tennessee,7731,112,112,35.7478,-86.6923
281,Texas,20626,310,310,31.0545,-97.5635
282,Utah,3769,18,18,40.15,-111.8624
283,Vermont,120,3,3,44.0459,-72.7107
284,Virgin Islands,0,0,0,18.3358,-64.8963
285,Virginia,5387,35,35,37.7693,-78.17
286,Washington,1985,64,64,47.4009,-121.4905
287,West Virginia,1516,39,39,38.4912,-80.9545
288,Wisconsin,4109,69,69,44.2685,-89.6165
289,Wyoming,321,0,0,42.756,-107.3025
290,Alabama,5046,86,86,32.3182,-86.9023
291,Alaska,333,3,3,61.3707,-152.4044
292,American Samoa,0,0,0,-14.270999999999999,-170.132
293,Arizona,9913,297,297,33.7298,-111.4312
294,Arkansas,3323,25,25,34.9697,-92.3731
295,California,51728,543,543,36.1162,-119.6816
296,Colorado,3473,52,52,39.0598,-105.3111
297,Connecticut,3304,57,57,41.5978,-72.7554
298,Delaware,1220,10,10,39.3185,-75.5071
299,Diamond Princess,0,0,0,,
300,District of Columbia,268,2,2,38.8974,-77.0268
301,Florida,19816,164,164,27.7663,-81.6868
302,Georgia,9790,65,65,33.0406,-83.6431
303,Grand Princess,0,0,0,,
304,Guam,8,1,1,13.4443,144.7937
305,Hawaii,483,0,0,21.0943,-157.4983
306,Idaho,1067,29,29,44.2405,-114.4788
307,Illinois,8757,206,206,40.3495,-88.9861
308,Indiana,7270,75,75,39.8494,-86.2583
309,Iowa,2413,5,5,42.0115,-93.2105
310,Kansas,114,1,1,38.5266,-96.7265
311,Kentucky,4889,37,37,37.6681,-84.6701
312,Louisiana,4530,47,47,31.1695,-91.8678
313,Maine,535,13,13,44.6939,-69.3819
314,Maryland,2970,41,41,39.0639,-76.8021
315,Massachusetts,7548,73,73,42.2302,-71.5301
316,Michigan,4249,206,206,43.3266,-84.5361
317,Minnesota,1983,44,44,45.6945,-93.9002
318,Mississippi,0,0,0,32.7416,-89.6787
319,Missouri,5873,72,72,38.4561,-92.2884
320,Montana,690,23,23,46.9219,-110.4544
321,Nebraska,1122,16,16,41.1254,-98.2681
322,Nevada,3403,44,44,38.3135,-117.0554
323,New Hampshire,753,11,11,43.4525,-71.5639
324,New Jersey,6704,123,123,40.2989,-74.521
325,New Mexico,1835,39,39,34.8405,-106.2485
326,New York,17588,204,204,42.1657,-74.9481
327,North Carolina,10398,137,137,35.6301,-79.8064
328,North Dakota,324,7,7,47.5289,-99.78399999999999
329,Northern Mariana Islands,0,0,0,15.0979,145.6739
330,Ohio,10251,119,119,40.3888,-82.7649
331,Oklahoma,3806,39,39,35.5653,-96.9289
332,Oregon,862,10,10,44.571999999999996,-122.0709
333,Pennsylvania,9467,262,262,40.5908,-77.2098
334,Puerto Rico,286,18,18,18.2208,-66.5901
335,Rhode Island,1128,11,11,41.6809,-71.5118
336,South Carolina,4877,79,79,33.8569,-80.945
337,South Dakota,448,25,25,44.2998,-99.4388
338,Tennessee,8857,113,113,35.7478,-86.6923
339,Texas,25292,380,380,31.0545,-97.5635
340,Utah,4597,29,29,40.15,-111.8624
341,Vermont,245,3,3,44.0459,-72.7107
342,Virgin Islands,47,0,0,18.3358,-64.8963
343,Virginia,5379,49,49,37.7693,-78.17
344,Washington,3260,29,29,47.4009,-121.4905
345,West Virginia,1324,37,37,38.4912,-80.9545
346,Wisconsin,4509,42,42,44.2685,-89.6165
347,Wyoming,278,25,25,42.756,-107.3025
348,Alabama,5057,111,111,32.3182,-86.9023
349,Alaska,405,0,0,61.3707,-152.4044
350,American Samoa,0,0,0,-14.270999999999999,-170.132
351,Arizona,11658,197,197,33.7298,-111.4312
352,Arkansas,2944,40,40,34.9697,-92.3731
353,California,52735,634,634,36.1162,-119.6816
354,Colorado,3187,36,36,39.0598,-105.3111
355,Connecticut,3236,37,37,41.5978,-72.7554
356,Delaware,554,4,4,39.3185,-75.5071
357,Diamond Princess,0,0,0,,
358,District of Columbia,357,1,1,38.8974,-77.0268
359,Florida,19530,185,185,27.7663,-81.6868
360,Georgia,13296,84,84,33.0406,-83.6431
361,Grand Princess,0,0,0,,
362,Guam,13,0,0,13.4443,144.7937
363,Hawaii,304,4,4,21.0943,-157.4983
364,Idaho,1085,6,6,44.2405,-114.4788
365,Illinois,9277,167,167,40.3495,-88.9861
366,Indiana,6095,63,63,39.8494,-86.2583
367,Iowa,1573,59,59,42.0115,-93.2105
368,Kansas,5272,122,122,38.5266,-96.7265
369,Kentucky,4737,13,13,37.6681,-84.6701
370,Louisiana,3377,105,105,31.1695,-91.8678
371,Maine,782,41,41,44.6939,-69.3819
372,Maryland,3732,43,43,39.0639,-76.8021
373,Massachusetts,8120,76,76,42.2302,-71.5301
374,Michigan,3908,40,40,43.3266,-84.5361
375,Minnesota,2374,48,48,45.6945,-93.9002
376,Mississippi,5430,88,88,32.7416,-89.6787
377,Missouri,5346,37,37,38.4561,-92.2884
378,Montana,818,11,11,46.9219,-110.4544
379,Nebraska,1023,14,14,41.1254,-98.2681
380,Nevada,2865,55,55,38.3135,-117.0554
381,New Hampshire,952,19,19,43.4525,-71.5639
382,New Jersey,5931,110,110,40.2989,-74.521
383,New Mexico,1637,30,30,34.8405,-106.2485
384,New York,19560,165,165,42.1657,-74.9481
385,North Carolina,10028,115,115,35.6301,-79.8064
386,North Dakota,282,11,11,47.5289,-99.78399999999999
387,Northern Mariana Islands,0,0,0,15.0979,145.6739
388,Ohio,9535,141,141,40.3888,-82.7649
389,Oklahoma,5244,31,31,35.5653,-96.9289
390,Oregon,1762,7,7,44.571999999999996,-122.0709
391,Pennsylvania,10564,207,207,40.5908,-77.2098
392,Puerto Rico,2169,4,4,18.2208,-66.5901
393,Rhode Island,1023,13,13,41.6809,-71.5118
394,South Carolina,6064,34,34,33.8569,-80.945
395,South Dakota,448,12,12,44.2998,-99.4388
396,Tennessee,6369,126,126,35.7478,-86.6923
397,Texas,22463,630,630,31.0545,-97.5635
398,Utah,3793,22,22,40.15,-111.8624
399,Vermont,216,1,1,44.0459,-72.7107
400,Virgin Islands,13,0,0,18.3358,-64.8963
401,Virginia,5238,37,37,37.7693,-78.17
402,Washington,4595,65,65,47.4009,-121.4905
403,West Virginia,1896,36,36,38.4912,-80.9545
404,Wisconsin,4110,52,52,44.2685,-89.6165
405,Wyoming,479,0,0,42.756,-107.3025
406,Alabama,4863,108,108,32.3182,-86.9023
407,Alaska,319,1,1,61.3707,-152.4044
408,American Samoa,0,0,0,-14.270999999999999,-170.132
409,Arizona,11094,98,98,33.7298,-111.4312
410,Arkansas,2886,44,44,34.9697,-92.3731
411,California,48771,513,513,36.1162,-119.6816
412,Colorado,2837,52,52,39.0598,-105.3111
413,Connecticut,0,0,0,41.5978,-72.7554
414,Delaware,972,12,12,39.3185,-75.5071
415,Diamond Princess,0,0,0,,
416,District of Columbia,350,4,4,38.8974,-77.0268
417,Florida,15445,138,138,27.7663,-81.6868
418,Georgia,11926,143,143,33.0406,-83.6431
419,Grand Princess,0,0,0,,
420,Guam,0,0,0,13.4443,144.7937
421,Hawaii,193,5,5,21.0943,-157.4983
422,Idaho,977,5,5,44.2405,-114.4788
423,Illinois,6717,102,102,40.3495,-88.9861
424,Indiana,5966,68,68,39.8494,-86.2583
425,Iowa,1409,3,3,42.0115,-93.2105
426,Kansas,0,0,0,38.5266,-96.7265
427,Kentucky,4231,20,20,37.6681,-84.6701
428,Louisiana,0,0,0,31.1695,-91.8678
429,Maine,612,6,6,44.6939,-69.3819
430,Maryland,3758,30,30,39.0639,-76.8021
431,Massachusetts,7414,89,89,42.2302,-71.5301
432,Michigan,2898,232,232,43.3266,-84.5361
433,Minnesota,2469,43,43,45.6945,-93.9002
434,Mississippi,3203,45,45,32.7416,-89.6787
435,Missouri,4335,42,42,38.4561,-92.2884
436,Montana,534,5,5,46.9219,-110.4544
437,Nebraska,1006,4,4,41.1254,-98.2681
438,Nevada,2648,56,56,38.3135,-117.0554
439,New Hampshire,1082,16,16,43.4525,-71.5639
440,New Jersey,6558,98,98,40.2989,-74.521
441,New Mexico,1498,22,22,34.8405,-106.2485
442,New York,17839,190,190,42.1657,-74.9481
443,North Carolina,11581,97,97,35.6301,-79.8064
444,North Dakota,120,1,1,47.5289,-99.78399999999999
445,Northern Mariana Islands,0,0,0,15.0979,145.6739
446,Ohio,8374,132,132,40.3888,-82.7649
447,Oklahoma,4303,35,35,35.5653,-96.9289
448,Oregon,1629,28,28,44.571999999999996,-122.0709
449,Pennsylvania,9678,252,252,40.5908,-77.2098
450,Puerto Rico,563,24,24,18.2208,-66.5901
451,Rhode Island,0,14,14,41.6809,-71.5118
452,South Carolina,5908,63,63,33.8569,-80.945
453,South Dakota,321,14,14,44.2998,-99.4388
454,Tennessee,5844,86,86,35.7478,-86.6923
455,Texas,19361,185,185,31.0545,-97.5635
456,Utah,2613,9,9,40.15,-111.8624
457,Vermont,171,0,0,44.0459,-72.7107
458,Virgin Islands,0,0,0,18.3358,-64.8963
459,Virginia,5798,69,69,37.7693,-78.17
460,Washington,2988,-1,-1,47.4009,-121.4905
461,West Virginia,1880,16,16,38.4912,-80.9545
462,Wisconsin,3516,38,38,44.2685,-89.6165
463,Wyoming,72,0,0,42.756,-107.3025
464,Alabama,2750,35,35,32.3182,-86.9023
465,Alaska,259,0,0,61.3707,-152.4044
466,American Samoa,0,0,0,-14.270999999999999,-170.132
467,Arizona,11201,105,105,33.7298,-111.4312
468,Arkansas,3330,33,33,34.9697,-92.3731
469,California,38925,396,396,36.1162,-119.6816
470,Colorado,2201,18,18,39.0598,-105.3111
471,Connecticut,0,0,0,41.5978,-72.7554
472,Delaware,798,9,9,39.3185,-75.5071
473,Diamond Princess,0,0,0,,
474,District of Columbia,334,4,4,38.8974,-77.0268
475,Florida,12313,108,108,27.7663,-81.6868
476,Georgia,8193,1,1,33.0406,-83.6431
477,Grand Princess,0,0,0,,
478,Guam,0,0,0,13.4443,144.7937
479,Hawaii,148,1,1,21.0943,-157.4983
480,Idaho,432,6,6,44.2405,-114.4788
481,Illinois,4711,83,83,40.3495,-88.9861
482,Indiana,5093,58,58,39.8494,-86.2583
483,Iowa,511,11,11,42.0115,-93.2105
484,Kansas,0,1,1,38.5266,-96.7265
485,Kentucky,3227,25,25,37.6681,-84.6701
486,Louisiana,5398,40,40,31.1695,-91.8678
487,Maine,279,0,0,44.6939,-69.3819
488,Maryland,3310,26,26,39.0639,-76.8021
489,Massachusetts,5656,77,77,42.2302,-71.5301
490,Michigan,0,0,0,43.3266,-84.5361
491,Minnesota,2159,44,44,45.6945,-93.9002
492,Mississippi,2214,21,21,32.7416,-89.6787
493,Missouri,2941,7,7,38.4561,-92.2884
494,Montana,222,2,2,46.9219,-110.4544
495,Nebraska,406,23,23,41.1254,-98.2681
496,Nevada,2260,17,17,38.3135,-117.0554
497,New Hampshire,609,7,7,43.4525,-71.5639
498,New Jersey,5578,0,0,40.2989,-74.521
499,New Mexico,1203,17,17,34.8405,-106.2485
500,New York,16308,162,162,42.1657,-74.9481
501,North Carolina,8833,142,142,35.6301,-79.8064
502,North Dakota,158,0,0,47.5289,-99.78399999999999
503,Northern Mariana Islands,0,0,0,15.0979,145.6739
504,Ohio,6088,147,147,40.3888,-82.7649
505,Oklahoma,6498,23,23,35.5653,-96.9289
506,Oregon,1207,1,1,44.571999999999996,-122.0709
507,Pennsylvania,7313,94,94,40.5908,-77.2098
508,Puerto Rico,489,14,14,18.2208,-66.5901
509,Rhode Island,0,12,12,41.6809,-71.5118
510,South Carolina,4441,53,53,33.8569,-80.945
511,South Dakota,417,15,15,44.2998,-99.4388
512,Tennessee,7419,81,81,35.7478,-86.6923
513,Texas,16274,166,166,31.0545,-97.5635
514,Utah,2276,2,2,40.15,-111.8624
515,Vermont,177,0,0,44.0459,-72.7107
516,Virgin Islands,0,0,0,18.3358,-64.8963
517,Virginia,5141,2,2,37.7693,-78.17
518,Washington,0,0,0,47.4009,-121.4905
519,West Virginia,1434,12,12,38.4912,-80.9545
520,Wisconsin,2126,3,3,44.2685,-89.6165
521,Wyoming,113,0,0,42.756,-107.3025
522,Alabama,2100,13,13,32.3182,-86.9023
523,Alaska,175,0,0,61.3707,-152.4044
524,American Samoa,0,0,0,-14.270999999999999,-170.132
525,Arizona,8995,6,6,33.7298,-111.4312
526,Arkansas,1268,38,38,34.9697,-92.3731
527,California,38203,213,213,36.1162,-119.6816
528,Colorado,1677,5,5,39.0598,-105.3111
529,Connecticut,7364,92,92,41.5978,-72.7554
530,Delaware,554,9,9,39.3185,-75.5071
531,Diamond Princess,0,0,0,,
532,District of Columbia,202,4,4,38.8974,-77.0268
533,Florida,11576,159,159,27.7663,-81.6868
534,Georgia,7454,17,17,33.0406,-83.6431
535,Grand Princess,0,0,0,,
536,Guam,24,0,0,13.4443,144.7937
537,Hawaii,156,0,0,21.0943,-157.4983
538,Idaho,572,10,10,44.2405,-114.4788
539,Illinois,4776,70,70,40.3495,-88.9861
540,Indiana,3685,70,70,39.8494,-86.2583
541,Iowa,1092,1,1,42.0115,-93.2105
542,Kansas,5129,108,108,38.5266,-96.7265
543,Kentucky,2082,21,21,37.6681,-84.6701
544,Louisiana,1405,45,45,31.1695,-91.8678
545,Maine,313,6,6,44.6939,-69.3819
546,Maryland,3012,29,29,39.0639,-76.8021
547,Massachusetts,4251,55,55,42.2302,-71.5301
548,Michigan,5129,47,47,43.3266,-84.5361
549,Minnesota,980,4,4,45.6945,-93.9002
550,Mississippi,1227,19,19,32.7416,-89.6787
551,Missouri,2653,4,4,38.4561,-92.2884
552,Montana,329,1,1,46.9219,-110.4544
553,Nebraska,644,12,12,41.1254,-98.2681
554,Nevada,1680,33,33,38.3135,-117.0554
555,New Hampshire,933,0,0,43.4525,-71.5639
556,New Jersey,5334,0,0,40.2989,-74.521
557,New Mexico,930,15,15,34.8405,-106.2485
558,New York,14179,200,200,42.1657,-74.9481
